com.instantnewsapp-jetified-play-services-auth-20.7.0-0 C:\Users\hp\.gradle\caches\transforms-3\1dd93dfa68077670fe15796ffe5306f3\transformed\jetified-play-services-auth-20.7.0\res
com.instantnewsapp-jetified-window-1.0.0-beta04-1 C:\Users\hp\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.instantnewsapp-webkit-1.7.0-2 C:\Users\hp\.gradle\caches\transforms-3\26053599e8c0dac0e11dd421905435f3\transformed\webkit-1.7.0\res
com.instantnewsapp-jetified-core-ktx-1.10.1-3 C:\Users\hp\.gradle\caches\transforms-3\719af8deb3ed6174d87dbb6013e12a44\transformed\jetified-core-ktx-1.10.1\res
com.instantnewsapp-jetified-annotation-experimental-1.3.0-4 C:\Users\hp\.gradle\caches\transforms-3\937d6edc8055f6701a18eeac1a67afe6\transformed\jetified-annotation-experimental-1.3.0\res
com.instantnewsapp-lifecycle-runtime-2.3.1-5 C:\Users\hp\.gradle\caches\transforms-3\9a249567dcb8025899915ed9a2426636\transformed\lifecycle-runtime-2.3.1\res
com.instantnewsapp-jetified-play-services-base-18.0.1-6 C:\Users\hp\.gradle\caches\transforms-3\aba8f806953ea3dd8f794da3aeb78a12\transformed\jetified-play-services-base-18.0.1\res
com.instantnewsapp-jetified-window-java-1.0.0-beta04-7 C:\Users\hp\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.instantnewsapp-core-1.10.1-8 C:\Users\hp\.gradle\caches\transforms-3\c4988ff80110f75080a936fc6f044848\transformed\core-1.10.1\res
com.instantnewsapp-browser-1.5.0-9 C:\Users\hp\.gradle\caches\transforms-3\d12883dde0390e08dd2a1192741cec1b\transformed\browser-1.5.0\res
com.instantnewsapp-jetified-firebase-common-20.4.2-10 C:\Users\hp\.gradle\caches\transforms-3\e7d9dc77e05549f012842a2b34d6bb45\transformed\jetified-firebase-common-20.4.2\res
com.instantnewsapp-jetified-play-services-basement-18.2.0-11 C:\Users\hp\.gradle\caches\transforms-3\f5aeeb70e4aa208ac830e747eaf33ddc\transformed\jetified-play-services-basement-18.2.0\res
com.instantnewsapp-main-12 M:\Projects done\Instant_News_App\android\app\src\main\res
com.instantnewsapp-release-13 M:\Projects done\Instant_News_App\android\app\src\release\res
com.instantnewsapp-pngs-14 M:\Projects done\Instant_News_App\build\app\generated\res\pngs\release
com.instantnewsapp-resValues-15 M:\Projects done\Instant_News_App\build\app\generated\res\resValues\release
com.instantnewsapp-rs-16 M:\Projects done\Instant_News_App\build\app\generated\res\rs\release
com.instantnewsapp-mergeReleaseResources-17 M:\Projects done\Instant_News_App\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.instantnewsapp-mergeReleaseResources-18 M:\Projects done\Instant_News_App\build\app\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.instantnewsapp-merged_res-19 M:\Projects done\Instant_News_App\build\app\intermediates\merged_res\release
com.instantnewsapp-packaged_res-20 M:\Projects done\Instant_News_App\build\connectivity_plus\intermediates\packaged_res\release
com.instantnewsapp-packaged_res-21 M:\Projects done\Instant_News_App\build\firebase_auth\intermediates\packaged_res\release
com.instantnewsapp-packaged_res-22 M:\Projects done\Instant_News_App\build\firebase_core\intermediates\packaged_res\release
com.instantnewsapp-packaged_res-23 M:\Projects done\Instant_News_App\build\google_sign_in_android\intermediates\packaged_res\release
com.instantnewsapp-packaged_res-24 M:\Projects done\Instant_News_App\build\path_provider_android\intermediates\packaged_res\release
com.instantnewsapp-packaged_res-25 M:\Projects done\Instant_News_App\build\share_plus\intermediates\packaged_res\release
com.instantnewsapp-packaged_res-26 M:\Projects done\Instant_News_App\build\shared_preferences_android\intermediates\packaged_res\release
com.instantnewsapp-packaged_res-27 M:\Projects done\Instant_News_App\build\sqflite\intermediates\packaged_res\release
com.instantnewsapp-packaged_res-28 M:\Projects done\Instant_News_App\build\url_launcher_android\intermediates\packaged_res\release
com.instantnewsapp-packaged_res-29 M:\Projects done\Instant_News_App\build\webview_flutter_android\intermediates\packaged_res\release
